

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 23:49:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
  7289     0017  1C9A               	btfss	26,1	;volatile
  7290     0018  281A               	goto	u174_21
  7291     0019  281B               	goto	u174_20
  7292     001A                     u174_21:
  7293     001A  2823               	goto	i1l230
  7294     001B                     u174_20:
  7295     001B                     i1l2022:
  7296     001B  1C90               	btfss	16,1	;volatile
  7297     001C  281E               	goto	u175_21
  7298     001D  281F               	goto	u175_20
  7299     001E                     u175_21:
  7300     001E  2823               	goto	i1l230
  7301     001F                     u175_20:
  7302     001F                     i1l2024:
  7303                           
  7304                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  7305     001F  3186  2670  3180   	fcall	_TMR2_ISR
  7306                           
  7307                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  7308     0022  2823               	goto	i1l231
  7309     0023                     i1l230:	
  7310                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  7311                           
  7312     0023                     i1l231:
  7313     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7314     0024  0009               	retfie
  7315     0025                     __end_of_INTERRUPT_InterruptManager:
  7316                           
  7317                           	psect	text23
  7318     0670                     __ptext23:	
  7319 ;; *************** function _TMR2_ISR *****************
  7320 ;; Defined at:
  7321 ;;		line 165 in file "mcc_generated_files/tmr2.c"
  7322 ;; Parameters:    Size  Location     Type
  7323 ;;		None
  7324 ;; Auto vars:     Size  Location     Type
  7325 ;;		None
  7326 ;; Return value:  Size  Location     Type
  7327 ;;                  1    wreg      void 
  7328 ;; Registers used:
  7329 ;;		wreg, status,2, status,0, pclath, cstack
  7330 ;; Tracked objects:
  7331 ;;		On entry : 0/0
  7332 ;;		On exit  : 0/0
  7333 ;;		Unchanged: 0/0
  7334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7339 ;;Total ram usage:        0 bytes
  7340 ;; Hardware stack levels used: 1
  7341 ;; Hardware stack levels required when called: 2
  7342 ;; This function calls:
  7343 ;;		_TMR2_CallBack
  7344 ;; This function is called by:
  7345 ;;		_INTERRUPT_InterruptManager
  7346 ;; This function uses a non-reentrant model
  7347 ;;
  7348                           
  7349     0670                     _TMR2_ISR:	
  7350                           ;psect for function _TMR2_ISR
  7351                           
  7352     0670                     i1l1960:	
  7353                           ;incstack = 0
  7354                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  7355                           
  7356                           
  7357                           ;mcc_generated_files/tmr2.c: 169:     PIR4bits.TMR2IF = 0;
  7358     0670  014E               	movlb	14	; select bank14
  7359     0671  1090               	bcf	16,1	;volatile
  7360     0672                     i1l1962:
  7361                           
  7362                           ;mcc_generated_files/tmr2.c: 173:     TMR2_CallBack();
  7363     0672  3186  2625  3186   	fcall	_TMR2_CallBack
  7364     0675                     i1l196:
  7365     0675  0008               	return
  7366     0676                     __end_of_TMR2_ISR:
  7367                           
  7368                           	psect	text24
  7369     0625                     __ptext24:	
  7370 ;; *************** function _TMR2_CallBack *****************
  7371 ;; Defined at:
  7372 ;;		line 176 in file "mcc_generated_files/tmr2.c"
  7373 ;; Parameters:    Size  Location     Type
  7374 ;;		None
  7375 ;; Auto vars:     Size  Location     Type
  7376 ;;		None
  7377 ;; Return value:  Size  Location     Type
  7378 ;;                  1    wreg      void 
  7379 ;; Registers used:
  7380 ;;		wreg, status,2, status,0, pclath, cstack
  7381 ;; Tracked objects:
  7382 ;;		On entry : 0/0
  7383 ;;		On exit  : 0/0
  7384 ;;		Unchanged: 0/0
  7385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7390 ;;Total ram usage:        0 bytes
  7391 ;; Hardware stack levels used: 1
  7392 ;; Hardware stack levels required when called: 1
  7393 ;; This function calls:
  7394 ;;		NULL
  7395 ;;		_TMR2_DefaultInterruptHandler
  7396 ;;		_TMR2_Refresh7Seg
  7397 ;; This function is called by:
  7398 ;;		_TMR2_ISR
  7399 ;; This function uses a non-reentrant model
  7400 ;;
  7401                           
  7402     0625                     _TMR2_CallBack:	
  7403                           ;psect for function _TMR2_CallBack
  7404                           
  7405     0625                     i1l1900:	
  7406                           ;incstack = 0
  7407                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  7408                           
  7409                           
  7410                           ;mcc_generated_files/tmr2.c: 180:     if(TMR2_InterruptHandler)
  7411     0625  0140               	movlb	0	; select bank0
  7412     0626  0865               	movf	_TMR2_InterruptHandler,w
  7413     0627  0466               	iorwf	_TMR2_InterruptHandler+1,w
  7414     0628  1903               	btfsc	3,2
  7415     0629  2E2B               	goto	u156_21
  7416     062A  2E2C               	goto	u156_20
  7417     062B                     u156_21:
  7418     062B  2E31               	goto	i1l200
  7419     062C                     u156_20:
  7420     062C                     i1l1902:
  7421                           
  7422                           ;mcc_generated_files/tmr2.c: 181:     {;mcc_generated_files/tmr2.c: 182:         TMR2_In
      +                          terruptHandler();
  7423     062C  0866               	movf	_TMR2_InterruptHandler+1,w
  7424     062D  008A               	movwf	10
  7425     062E  0865               	movf	_TMR2_InterruptHandler,w
  7426     062F  000A               	callw
  7427     0630  3186               	pagesel	$
  7428     0631                     i1l200:
  7429     0631  0008               	return
  7430     0632                     __end_of_TMR2_CallBack:
  7431                           
  7432                           	psect	text25
  7433     0689                     __ptext25:	
  7434 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  7435 ;; Defined at:
  7436 ;;		line 190 in file "mcc_generated_files/tmr2.c"
  7437 ;; Parameters:    Size  Location     Type
  7438 ;;		None
  7439 ;; Auto vars:     Size  Location     Type
  7440 ;;		None
  7441 ;; Return value:  Size  Location     Type
  7442 ;;                  1    wreg      void 
  7443 ;; Registers used:
  7444 ;;		None
  7445 ;; Tracked objects:
  7446 ;;		On entry : 0/0
  7447 ;;		On exit  : 0/0
  7448 ;;		Unchanged: 0/0
  7449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7453 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7454 ;;Total ram usage:        0 bytes
  7455 ;; Hardware stack levels used: 1
  7456 ;; This function calls:
  7457 ;;		Nothing
  7458 ;; This function is called by:
  7459 ;;		_TMR2_Initialize
  7460 ;;		_TMR2_CallBack
  7461 ;; This function uses a non-reentrant model
  7462 ;;
  7463                           
  7464     0689                     _TMR2_DefaultInterruptHandler:	
  7465                           ;psect for function _TMR2_DefaultInterruptHandler
  7466                           
  7467     0689                     i1l206:	
  7468                           ;incstack = 0
  7469                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  7470                           
  7471     0689  0008               	return
  7472     068A                     __end_of_TMR2_DefaultInterruptHandler:
  7473                           
  7474                           	psect	text26
  7475     05A3                     __ptext26:	
  7476 ;; *************** function _TMR2_Refresh7Seg *****************
  7477 ;; Defined at:
  7478 ;;		line 92 in file "main.c"
  7479 ;; Parameters:    Size  Location     Type
  7480 ;;		None
  7481 ;; Auto vars:     Size  Location     Type
  7482 ;;		None
  7483 ;; Return value:  Size  Location     Type
  7484 ;;                  1    wreg      void 
  7485 ;; Registers used:
  7486 ;;		wreg, status,2, status,0
  7487 ;; Tracked objects:
  7488 ;;		On entry : 0/0
  7489 ;;		On exit  : 0/0
  7490 ;;		Unchanged: 0/0
  7491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7494 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7495 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7496 ;;Total ram usage:        1 bytes
  7497 ;; Hardware stack levels used: 1
  7498 ;; This function calls:
  7499 ;;		Nothing
  7500 ;; This function is called by:
  7501 ;;		_main
  7502 ;;		_TMR2_CallBack
  7503 ;; This function uses a non-reentrant model
  7504 ;;
  7505                           
  7506     05A3                     _TMR2_Refresh7Seg:	
  7507                           ;psect for function _TMR2_Refresh7Seg
  7508                           
  7509     05A3                     i1l1562:	
  7510                           ;incstack = 0
  7511                           ; Regs used in _TMR2_Refresh7Seg: [wreg+status,2+status,0]
  7512                           
  7513                           
  7514                           ;main.c: 93:  static uint8_t pos = 0;;main.c: 94:  static uint8_t mask = 0b10000000;;mai
      +                          n.c: 97:  if( pos<=7 ) {
  7515     05A3  3008               	movlw	8
  7516     05A4  0140               	movlb	0	; select bank0
  7517     05A5  0262               	subwf	TMR2_Refresh7Seg@pos,w
  7518     05A6  1803               	skipnc
  7519     05A7  2DA9               	goto	u91_21
  7520     05A8  2DAA               	goto	u91_20
  7521     05A9                     u91_21:
  7522     05A9  2DB1               	goto	i1l275
  7523     05AA                     u91_20:
  7524     05AA                     i1l1564:
  7525                           
  7526                           ;main.c: 98:   LATAbits.LATA0 = 1;
  7527     05AA  1416               	bsf	22,0	;volatile
  7528                           
  7529                           ;main.c: 99:         LATAbits.LATA1 = 0;
  7530     05AB  1096               	bcf	22,1	;volatile
  7531     05AC                     i1l1566:
  7532                           
  7533                           ;main.c: 100:         LATB = ~(SegBuffer[1] & mask);
  7534     05AC  085D               	movf	_SegBuffer+1,w
  7535     05AD  057B               	andwf	TMR2_Refresh7Seg@mask,w
  7536     05AE  3AFF               	xorlw	255
  7537     05AF  0097               	movwf	23	;volatile
  7538                           
  7539                           ;main.c: 103:     }
  7540     05B0  2DB7               	goto	i1l276
  7541     05B1                     i1l275:	
  7542                           ;main.c: 104:  else {
  7543                           
  7544                           
  7545                           ;main.c: 105:         LATAbits.LATA0 = 0;
  7546     05B1  1016               	bcf	22,0	;volatile
  7547                           
  7548                           ;main.c: 106:   LATAbits.LATA1 = 1;
  7549     05B2  1496               	bsf	22,1	;volatile
  7550     05B3                     i1l1568:
  7551                           
  7552                           ;main.c: 107:         LATB = ~(SegBuffer[0] & mask);
  7553     05B3  085C               	movf	_SegBuffer,w
  7554     05B4  057B               	andwf	TMR2_Refresh7Seg@mask,w
  7555     05B5  3AFF               	xorlw	255
  7556     05B6  0097               	movwf	23	;volatile
  7557     05B7                     i1l276:	
  7558                           ;main.c: 108:  }
  7559                           
  7560                           
  7561                           ;main.c: 111:  mask = mask>>1;
  7562     05B7  367B               	lsrf	TMR2_Refresh7Seg@mask,w
  7563     05B8  00FB               	movwf	TMR2_Refresh7Seg@mask
  7564                           
  7565                           ;main.c: 112:  if( mask==0 ) mask = 0x80;
  7566     05B9  087B               	movf	TMR2_Refresh7Seg@mask,w
  7567     05BA  1D03               	btfss	3,2
  7568     05BB  2DBD               	goto	u92_21
  7569     05BC  2DBE               	goto	u92_20
  7570     05BD                     u92_21:
  7571     05BD  2DC0               	goto	i1l1572
  7572     05BE                     u92_20:
  7573     05BE                     i1l1570:
  7574     05BE  3080               	movlw	128
  7575     05BF  00FB               	movwf	TMR2_Refresh7Seg@mask
  7576     05C0                     i1l1572:
  7577                           
  7578                           ;main.c: 114:  pos++;
  7579     05C0  3001               	movlw	1
  7580     05C1  00F0               	movwf	??_TMR2_Refresh7Seg
  7581     05C2  0870               	movf	??_TMR2_Refresh7Seg,w
  7582     05C3  07E2               	addwf	TMR2_Refresh7Seg@pos,f
  7583     05C4                     i1l1574:
  7584                           
  7585                           ;main.c: 115:  if( pos>=16 ) pos = 0;
  7586     05C4  3010               	movlw	16
  7587     05C5  0262               	subwf	TMR2_Refresh7Seg@pos,w
  7588     05C6  1C03               	skipc
  7589     05C7  2DC9               	goto	u93_21
  7590     05C8  2DCA               	goto	u93_20
  7591     05C9                     u93_21:
  7592     05C9  2DCB               	goto	i1l279
  7593     05CA                     u93_20:
  7594     05CA                     i1l1576:
  7595     05CA  01E2               	clrf	TMR2_Refresh7Seg@pos
  7596     05CB                     i1l279:
  7597     05CB  0008               	return
  7598     05CC                     __end_of_TMR2_Refresh7Seg:
  7599                           
  7600                           	psect	text27
  7601     0647                     __ptext27:	
  7602 ;; *************** function _PIN_MANAGER_IOC *****************
  7603 ;; Defined at:
  7604 ;;		line 131 in file "mcc_generated_files/pin_manager.c"
  7605 ;; Parameters:    Size  Location     Type
  7606 ;;		None
  7607 ;; Auto vars:     Size  Location     Type
  7608 ;;		None
  7609 ;; Return value:  Size  Location     Type
  7610 ;;                  1    wreg      void 
  7611 ;; Registers used:
  7612 ;;		wreg, status,2, status,0, pclath, cstack
  7613 ;; Tracked objects:
  7614 ;;		On entry : 0/0
  7615 ;;		On exit  : 0/0
  7616 ;;		Unchanged: 0/0
  7617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7622 ;;Total ram usage:        0 bytes
  7623 ;; Hardware stack levels used: 1
  7624 ;; Hardware stack levels required when called: 3
  7625 ;; This function calls:
  7626 ;;		_IOCAF2_ISR
  7627 ;; This function is called by:
  7628 ;;		_INTERRUPT_InterruptManager
  7629 ;; This function uses a non-reentrant model
  7630 ;;
  7631                           
  7632     0647                     _PIN_MANAGER_IOC:	
  7633                           ;psect for function _PIN_MANAGER_IOC
  7634                           
  7635     0647                     i1l1956:	
  7636                           ;incstack = 0
  7637                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  7638                           
  7639                           
  7640                           ;mcc_generated_files/pin_manager.c: 134:     if(IOCAFbits.IOCAF2 == 1)
  7641     0647  017E               	movlb	62	; select bank62
  7642     0648  1D3F               	btfss	63,2	;volatile
  7643     0649  2E4B               	goto	u163_21
  7644     064A  2E4C               	goto	u163_20
  7645     064B                     u163_21:
  7646     064B  2E4F               	goto	i1l110
  7647     064C                     u163_20:
  7648     064C                     i1l1958:
  7649                           
  7650                           ;mcc_generated_files/pin_manager.c: 135:     {;mcc_generated_files/pin_manager.c: 136:  
      +                                 IOCAF2_ISR();
  7651     064C  3186  2616  3186   	fcall	_IOCAF2_ISR
  7652     064F                     i1l110:
  7653     064F  0008               	return
  7654     0650                     __end_of_PIN_MANAGER_IOC:
  7655                           
  7656                           	psect	text28
  7657     0616                     __ptext28:	
  7658 ;; *************** function _IOCAF2_ISR *****************
  7659 ;; Defined at:
  7660 ;;		line 143 in file "mcc_generated_files/pin_manager.c"
  7661 ;; Parameters:    Size  Location     Type
  7662 ;;		None
  7663 ;; Auto vars:     Size  Location     Type
  7664 ;;		None
  7665 ;; Return value:  Size  Location     Type
  7666 ;;                  1    wreg      void 
  7667 ;; Registers used:
  7668 ;;		wreg, status,2, status,0, pclath, cstack
  7669 ;; Tracked objects:
  7670 ;;		On entry : 0/0
  7671 ;;		On exit  : 0/0
  7672 ;;		Unchanged: 0/0
  7673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7678 ;;Total ram usage:        0 bytes
  7679 ;; Hardware stack levels used: 1
  7680 ;; Hardware stack levels required when called: 2
  7681 ;; This function calls:
  7682 ;;		NULL
  7683 ;;		_INT_PushSW
  7684 ;;		_IOCAF2_DefaultInterruptHandler
  7685 ;; This function is called by:
  7686 ;;		_PIN_MANAGER_IOC
  7687 ;; This function uses a non-reentrant model
  7688 ;;
  7689                           
  7690     0616                     _IOCAF2_ISR:	
  7691                           ;psect for function _IOCAF2_ISR
  7692                           
  7693     0616                     i1l1894:	
  7694                           ;incstack = 0
  7695                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  7696                           
  7697                           
  7698                           ;mcc_generated_files/pin_manager.c: 148:     if(IOCAF2_InterruptHandler)
  7699     0616  0140               	movlb	0	; select bank0
  7700     0617  0867               	movf	_IOCAF2_InterruptHandler,w
  7701     0618  0468               	iorwf	_IOCAF2_InterruptHandler+1,w
  7702     0619  1903               	btfsc	3,2
  7703     061A  2E1C               	goto	u155_21
  7704     061B  2E1D               	goto	u155_20
  7705     061C                     u155_21:
  7706     061C  2E22               	goto	i1l1898
  7707     061D                     u155_20:
  7708     061D                     i1l1896:
  7709                           
  7710                           ;mcc_generated_files/pin_manager.c: 149:     {;mcc_generated_files/pin_manager.c: 150:  
      +                                 IOCAF2_InterruptHandler();
